"CUSTOMER_ID","ENGAGEMENT_TYPE_ID","FREQUENCY_ID"
492,1,2
493,2,2
494,1,5
495,3,5
496,2,2
497,5,5
498,4,5
499,3,3
500,2,5
501,1,5
502,4,1
503,2,5
504,5,3
505,5,1
506,1,3
507,1,3
508,2,5
509,1,3
510,4,3
511,2,3
512,5,4
513,3,2
514,2,1
515,5,1
516,4,4
517,5,3
518,5,4
519,3,1
520,5,4
521,4,2
522,4,2
523,1,1
524,4,4
525,4,4
526,4,4
527,3,1
528,5,1
529,1,1
530,2,2
531,3,1
532,1,4
533,5,4
534,5,5
535,5,5
536,2,1
537,4,1
538,5,5
539,4,4
540,5,3
541,3,1
542,5,4
543,1,1
544,2,4
545,2,3
546,1,4
547,1,5
548,2,3
549,4,3
550,1,5
551,3,5
552,3,2
553,4,3
554,4,1
555,4,1
556,1,5
557,4,4
558,3,1
559,5,4
560,4,2
561,1,2
562,5,3
563,2,5
564,2,5
565,4,1
566,4,3
567,3,4
568,5,2
569,1,1
570,2,2
571,3,5
572,3,5
573,1,4
574,1,5
575,3,2
576,5,5
577,2,3
578,2,3
579,3,4
580,5,3
581,4,1
582,2,1
583,3,4
584,2,2
585,1,3
586,4,5
587,4,1
588,4,2
589,5,4
590,5,5
591,4,4
592,5,5
593,5,4
594,5,2
595,3,5
596,1,4
597,3,5
598,3,1
599,4,2
600,4,3
601,2,3
602,5,1
603,5,1
604,3,2
605,5,5
606,3,4
607,5,3
608,3,5
609,3,4
610,5,3
611,4,5
612,1,1
613,4,3
614,1,1
615,5,4
616,4,1
617,2,5
618,4,1
619,1,5
620,2,3
621,4,4
622,2,4
623,2,3
624,4,2
625,3,5
626,2,1
627,2,3
628,5,3
629,4,4
630,1,3
631,2,1
632,5,4
633,3,1
634,2,3
635,3,3
636,5,2
637,1,5
638,3,4
639,2,5
640,3,2
641,2,2
642,1,4
643,1,4
644,3,3
645,2,5
646,1,5
647,3,2
648,1,3
649,5,3
650,4,1
651,1,4
652,5,3
653,2,3
654,3,2
655,2,4
656,2,1
657,3,3
658,1,2
659,1,2
660,2,3
661,3,3
662,3,1
663,3,2
664,5,1
665,3,2
666,4,4
667,4,2
668,3,1
669,4,5
670,4,3
671,4,2
672,1,3
673,5,3
674,2,1
675,4,3
676,4,2
677,5,4
678,1,3
679,3,2
680,5,3
681,5,2
682,4,4
683,3,1
684,1,1
685,1,3
686,2,2
687,5,4
688,4,1
689,1,1
690,4,1
691,5,5
692,4,2
693,4,3
694,5,1
695,3,5
696,2,4
697,4,5
698,3,4
699,5,4
700,2,5
701,2,4
702,5,5
703,2,5
704,5,5
705,2,2
706,1,2
707,4,4
708,2,2
709,5,3
710,5,4
711,1,2
712,4,2
713,5,4
714,2,5
715,1,3
716,4,2
717,2,3
718,4,2
719,3,5
720,2,1
721,4,3
722,2,2
723,3,5
724,1,3
725,2,3
726,5,5
727,1,3
728,3,2
729,4,4
730,2,3
731,4,1
732,3,1
733,1,4
734,4,3
735,3,4
736,1,5
737,2,4
738,1,5
739,2,5
740,1,5
741,4,2
742,4,5
743,4,2
744,4,1
745,4,1
746,5,4
747,2,1
748,4,4
749,2,1
750,1,1
751,3,4
752,3,5
753,4,1
754,4,5
755,2,2
756,1,1
757,1,2
758,2,5
759,4,1
760,2,1
761,5,3
762,1,3
763,4,4
764,3,1
765,5,1
766,3,5
767,1,3
768,2,4
769,5,4
770,3,3
771,5,2
772,4,1
773,5,3
774,4,1
775,5,1
776,1,4
777,3,5
778,1,1
779,2,1
780,4,5
781,5,1
782,2,3
783,5,4
784,1,3
785,4,5
786,4,5
787,1,4
788,2,4
789,5,1
790,1,2
791,2,2
792,4,3
793,2,1
794,4,4
795,1,5
796,5,1
797,1,5
798,2,1
799,4,5
800,1,1
801,2,2
802,3,5
803,3,4
804,1,4
805,4,1
806,4,5
807,2,4
808,2,4
809,5,3
810,3,3
811,1,1
812,3,4
813,3,5
814,1,4
815,5,3
816,4,5
817,1,3
818,2,4
819,5,1
820,3,3
821,1,2
822,3,1
823,2,1
824,5,3
825,1,3
826,2,4
827,4,4
828,3,3
829,1,1
830,4,1
831,3,3
832,5,2
833,1,5
834,3,5
835,4,2
836,1,3
837,2,3
838,1,2
839,5,2
840,5,3
841,4,4
842,3,2
843,2,5
844,5,3
845,4,1
846,1,3
847,1,5
848,4,5
849,2,1
850,5,1
851,1,4
852,4,1
853,3,5
854,4,4
855,3,4
856,3,5
857,5,1
858,2,4
859,1,4
860,5,5
861,2,5
862,3,1
863,4,4
864,2,2
865,3,4
866,2,2
867,3,2
868,4,1
869,1,5
870,4,2
871,4,3
872,3,1
873,1,1
874,5,1
875,1,4
876,4,4
877,5,2
878,5,1
879,5,2
880,1,1
881,4,2
882,1,5
883,1,3
884,4,1
885,5,4
886,2,5
887,2,3
888,4,1
889,1,5
890,2,3
891,4,5
892,5,3
893,1,4
894,2,3
895,3,4
896,1,5
897,5,2
898,1,5
899,5,2
900,2,2
901,3,2
902,3,1
903,4,1
904,5,1
905,1,4
906,1,3
907,3,2
908,4,5
909,3,3
910,1,2
911,4,5
912,5,2
913,1,4
914,3,2
915,5,2
916,3,4
917,3,4
918,4,2
919,4,5
920,4,1
921,1,5
922,4,1
923,4,2
924,4,1
925,3,2
926,2,3
927,3,2
928,3,5
929,5,5
930,1,4
931,3,3
932,3,1
933,3,1
934,2,2
935,3,4
936,4,5
937,2,2
938,4,1
939,1,2
940,1,1
941,1,4
942,1,4
943,4,5
944,2,1
945,2,4
946,5,3
947,4,4
948,2,1
949,2,5
950,2,2
951,5,1
952,4,1
953,1,4
954,1,4
955,4,4
956,1,1
957,4,5
958,3,1
959,3,4
960,4,2
961,1,2
962,5,3
963,3,2
964,4,2
965,5,4
966,2,4
967,2,5
968,3,5
969,2,1
